t,Vin,Vout RC = 1,Vout RC = 0.1,Vout RC = 0.01
0.0,1.0,0.0,0.0,0.0
0.01,1.0,0.009950166250000001,0.0951625,0.625
0.02,1.0,0.019801326691597364,0.18126909859375,0.859375
0.03,1.0,0.029554466449045406,0.2591815779988223,0.947265625
0.04,1.0,0.03921056084444736,0.3296797110825094,0.980224609375
0.05,1.0,0.04877057549528937,0.3934690655766201,0.992584228515625
0.06,1.0,0.058235466411003065,0.45118806562368496,0.9972190856933594
0.07,1.0,0.0676061800885673,0.503414381328771,0.9989571571350098
0.08,1.0,0.07688365360715861,0.5506707102655719,0.9996089339256287
0.09,1.0,0.08606881472185997,0.5934300087999245,0.9998533502221107
0.1,1.0,0.09516258195643701,0.6321202255875017,0.9999450063332915
0.11,1.0,0.10416586469519121,0.6671285846200311,0.9999793773749843
0.12,1.0,0.11307956327389905,0.6988054606861274,0.9999922665156191
0.13,1.0,0.12190456906984636,0.7274678860335838,0.9999970999433572
0.14,1.0,0.13064176459096677,0.7534027233289129,0.9999989124787589
0.15,1.0,0.1392920235640933,0.7768695366701253,0.9999995921795346
0.16,1.0,0.14785621102233165,0.7981031893867545,0.9999998470673255
0.17,1.0,0.15633518339156438,0.8173161946267374,0.999999942650247
0.18,1.0,0.16472978857609408,0.8347008422555705,0.9999999784938427
0.19,1.0,0.17304086604343458,0.8504311233544247,0.999999991935191
0.2,1.0,0.18126924690825844,0.8646644715782092,0.9999999969756966
0.21,1.0,0.18941575401550897,0.8775433388016479,0.9999999988658863
0.22,1.0,0.19748120202268554,0.889196620822936,0.9999999995747073
0.23,1.0,0.20546639748131,0.8997409473938733,0.9999999998405152
0.24,1.0,0.21337213891758236,0.9092818494875039,0.9999999999401932
0.25,1.0,0.22119921691223432,0.9179148154856493,0.9999999999775724
0.26,1.0,0.22894841417958778,0.9257262468569962,0.9999999999915896
0.27,1.0,0.236620505645827,0.9327943228904674,0.9999999999968461
0.28,1.0,0.24421625852649198,0.9391897831384033,0.9999999999988173
0.29,1.0,0.2517364324032004,0.944976635400495,0.9999999999995565
0.3,1.0,0.2591817792996067,0.9502127963341954,0.9999999999998337
0.31,1.0,0.26655304375660477,0.9549506711030425,0.9999999999999376
0.32,1.0,0.273850962906783,0.9592376778641992,0.9999999999999766
0.33,1.0,0.28107626654813794,0.9631167223444473,0.9999999999999912
0.34,1.0,0.28822967721705467,0.9666266272543439,0.9999999999999967
0.35000000000000003,1.0,0.29531191026056114,0.9698025208382524,0.9999999999999988
0.36,1.0,0.30232367390786347,0.9726761884489822,0.9999999999999996
0.37,1.0,0.30926566934116945,0.9752763906657059,0.9999999999999998
0.38,1.0,0.3161385907658073,0.9776291511389806,0.9999999999999999
0.39,1.0,0.3229431254796468,0.9797580170437173,1.0
0.4,1.0,0.3296799539418297,0.9816842947467946,1.0
0.41000000000000003,1.0,0.33634974984081617,0.9834272630479528,1.0
0.42,1.0,0.34295318016175413,0.985004366128152,1.0
0.43,1.0,0.3494909052531785,0.9864313881364818,1.0
0.44,1.0,0.35596357889304636,0.9877226111629438,1.0
0.45,1.0,0.36237184835411557,0.9888909581781502,1.0
0.46,1.0,0.36871635446867235,0.989948122370522,1.0
0.47000000000000003,1.0,0.37499773169261513,0.9909046841754372,1.0
0.48,1.0,0.38121660816890074,0.9917702171675922,1.0
0.49,1.0,0.38737360579035907,0.9925533838763811,1.0
0.5,1.0,0.393469340261883,0.993262022483245,1.0
0.51,1.0,0.39950442116199947,0.9939032252686832,1.0
0.52,1.0,0.40547945200382757,0.9944834095940521,1.0
0.53,1.0,0.41139503029543056,0.9950083821285581,1.0
0.54,1.0,0.41725174759956724,0.9954833969642493,1.0
0.55,1.0,0.4230501895928485,0.9959132082006389,1.0
0.56,1.0,0.42879093612430563,0.9963021175252456,1.0
0.5700000000000001,1.0,0.43447456127337564,0.9966540172662494,1.0
0.58,1.0,0.44010163340730973,0.9969724293481499,1.0
0.59,1.0,0.44567271523801044,0.9972605405403066,1.0
0.6,1.0,0.45118836387830336,0.9975212343511396,1.0
0.61,1.0,0.45664913089764875,0.9977571198871993,1.0
0.62,1.0,0.4620555623772991,0.9979705579659337,1.0
0.63,1.0,0.46740819896490776,0.9981636847435006,1.0
0.64,1.0,0.47270757592859386,0.9983384330940972,1.0
0.65,1.0,0.4779542232104699,0.9984965519547802,1.0
0.66,1.0,0.4831486654796361,0.9986396238293834,1.0
0.67,1.0,0.48829142218464805,0.9987690806267198,1.0
0.68,1.0,0.4933830076054619,0.9988862179915795,1.0
0.6900000000000001,1.0,0.49842393090486253,0.9989922082719558,1.0
0.7000000000000001,1.0,0.5034146961793806,0.9990881122522758,1.0
0.71,1.0,0.5083558025097026,0.9991748897700686,1.0
0.72,1.0,0.5132477440105788,0.9992534093223244,1.0
0.73,1.0,0.5180910098802362,0.9993244567576888,1.0
0.74,1.0,0.5228860844492974,0.9993887431414852,1.0
0.75,1.0,0.5276334472292153,0.9994469118722836,1.0
0.76,1.0,0.5323335729602241,0.9994995451212374,1.0
0.77,1.0,0.5369869316588134,0.9995471696586377,1.0
0.78,1.0,0.5415939886647309,0.9995902621259976,1.0
0.79,1.0,0.5461552046875162,0.9996292538064323,1.0
0.8,1.0,0.5506710358525726,0.9996645349410777,1.0
0.81,1.0,0.5551419337467798,0.9996964586347473,1.0
0.8200000000000001,1.0,0.5595683454636529,0.9997253443899182,1.0
0.8300000000000001,1.0,0.563950713648052,0.9997514813044126,1.0
0.84,1.0,0.5682894765404478,0.9997751309647814,1.0
0.85,1.0,0.5725850680207449,0.9997965300643454,1.0
0.86,1.0,0.5768379176516709,0.9998158927720971,1.0
0.87,1.0,0.581048450721733,0.9998334128761724,1.0
0.88,1.0,0.5852170882877468,0.9998492657233436,1.0
0.89,1.0,0.5893442472169428,0.999863609973946,1.0
0.9,1.0,0.5934303402286532,0.9998765891898004,1.0
0.91,1.0,0.597475775935584,0.999888333271026,1.0
0.92,1.0,0.6014809588846772,0.999898959756122,1.0
0.93,1.0,0.6054462895975653,0.99990857499833,1.0
0.9400000000000001,1.0,0.6093721646106239,0.9999172752300514,1.0
0.9500000000000001,1.0,0.6132589765146259,0.9999251475259716,1.0
0.96,1.0,0.6171071139940005,0.9999322706745314,1.0
0.97,1.0,0.6209169618657026,0.9999387159664663,1.0
0.98,1.0,0.6246889011176939,0.9999445479083074,1.0
0.99,1.0,0.628423308947043,0.9999498248679831,1.0
1.0,-1.0,0.6321205587976448,0.9999545996589837,1.0
1.01,-1.0,0.6158806878975653,0.8096339200689356,-0.25
1.02,-1.0,0.5998024064128202,0.6374246321503756,-0.71875
1.03,-1.0,0.5838841065018626,0.48160321059336547,-0.89453125
1.04,-1.0,0.5681241963214364,0.3406101450652743,-0.96044921875
1.05,-1.0,0.5525210998673905,0.21303433213550016,-0.98516845703125
1.06,-1.0,0.5370732568170771,0.09759895250365562,-0.9944381713867188
1.07,-1.0,0.5217791223733182,-0.006851307813973528,-0.9979143142700195
1.08,-1.0,0.5066371671099247,-0.10136182023412627,-0.9992178678512573
1.09,-1.0,0.4916458768187519,-0.18687847601609625,-0.9997067004442215
1.1,-1.0,0.47680375235827827,-0.2642571530422145,-0.9998900126665831
1.11,-1.0,0.46210930950368956,-0.33427228171583473,-0.9999587547499686
1.12,-1.0,0.44756107879845514,-0.3976245957070516,-0.9999845330312382
1.1300000000000001,-1.0,0.43315760540738113,-0.4549481451180793,-0.9999941998867143
1.1400000000000001,-1.0,0.4188974489711258,-0.50681664225828,-0.9999978249575179
1.1500000000000001,-1.0,0.4047791834621622,-0.5537492035393765,-0.9999991843590692
1.16,-1.0,0.3908013970421744,-0.5962155449575606,-0.999999694134651
1.17,-1.0,0.3769626919208725,-0.6346406831605367,-0.9999998853004941
1.18,-1.0,0.3632616842162123,-0.669409189149272,-0.9999999569876853
1.19,-1.0,0.349697003816006,-0.7008690371868544,-0.9999999838703819
1.2,-1.0,0.33626729424090984,-0.7293350874355604,-0.9999999939513933
1.21,-1.0,0.32297121250877514,-0.7550922371774739,-0.9999999977317725
1.22,-1.0,0.30980742900034874,-0.7783982721570725,-0.9999999991494146
1.23,-1.0,0.2967746273263102,-0.799486446582925,-0.9999999996810305
1.24,-1.0,0.2838715041956316,-0.8185678176099774,-0.9999999998803865
1.25,-1.0,0.2710967692852475,-0.835833357666668,-0.999999999955145
1.26,-1.0,0.2584491451110214,-0.8514558657677137,-0.9999999999831793
1.27,-1.0,0.24592736689999636,-0.8655916969415937,-0.9999999999936923
1.28,-1.0,0.23353018246391666,-0.8783823270813893,-0.9999999999976346
1.29,-1.0,0.22125635207400784,-0.8899557688805066,-0.9999999999991129
1.3,-1.0,0.20910464833700293,-0.9004278530244154,-0.9999999999996674
1.31,-1.0,0.19707385607240197,-0.9099033874609794,-0.9999999999998752
1.32,-1.0,0.185162772190953,-0.9184772063517239,-0.9999999999999531
1.33,-1.0,0.17337020557434216,-0.926235119202278,-0.9999999999999825
1.34,-1.0,0.1616949769560808,-0.9332547696711911,-0.9999999999999934
1.35,-1.0,0.15013591880357788,-0.9396064126523564,-0.9999999999999976
1.36,-1.0,0.1386918752013858,-0.9453536174083266,-0.9999999999999991
1.37,-1.0,0.12736170173560774,-0.9505539037917067,-0.9999999999999997
1.3800000000000001,-1.0,0.11614426537945552,-0.9552593179221284,-0.9999999999999999
1.3900000000000001,-1.0,0.10503844437994582,-0.9595169530803638,-1.0
1.4000000000000001,-1.0,0.09404312814572398,-0.9633694210328536,-1.0
1.41,-1.0,0.08315721713600396,-0.9668552785038147,-1.0
1.42,-1.0,0.07237962275061338,-0.9700094130631954,-1.0
1.43,-1.0,0.06170926722113249,-0.9728633922925691,-1.0
1.44,-1.0,0.05114508350311655,-0.9754457797235275,-1.0
1.45,-1.0,0.04068601516939041,-0.9777824207105873,-1.0
1.46,-1.0,0.030331016304404955,-0.979896701099716,-1.0
1.47,-1.0,0.020079051399644665,-0.9818097812813144,-1.0
1.48,-1.0,0.009929095250075905,-0.9835408079701313,-1.0
1.49,-1.0,-0.00011986714837443693,-0.9851071058316737,-1.0
1.5,-1.0,-0.010068840700320198,-0.9865243508729671,-1.0
1.51,-1.0,-0.019918820311407247,-0.9878067273330183,-1.0
1.52,-1.0,-0.029670790987804868,-0.9889670696431899,-1.0
1.53,-1.0,-0.039325727934707205,-0.9900169908782699,-1.0
1.54,-1.0,-0.0488845966538546,-0.9909669989838166,-1.0
1.55,-1.0,-0.05834835304008455,-0.9918266019430191,-1.0
1.56,-1.0,-0.06771794347692202,-0.9926044029356166,-1.0
1.57,-1.0,-0.07699430493121855,-0.993308186441256,-1.0
1.58,-1.0,-0.08617836504684973,-0.99394499614904,-1.0
1.59,-1.0,-0.09527104223748038,-0.9945212054530069,-1.0
1.6,-1.0,-0.10427324577840669,-0.9950425812390852,-1.0
1.61,-1.0,-0.11318587589748443,-0.9955143416019208,-1.0
1.62,-1.0,-0.12200982386515259,-0.9959412080692279,-1.0
1.6300000000000001,-1.0,-0.13074597208356112,-0.9963274528563401,-1.0
1.6400000000000001,-1.0,-0.13939519417481183,-0.9966769416238986,-1.0
1.6500000000000001,-1.0,-0.14795835506832142,-0.9969931721666144,-1.0
1.6600000000000001,-1.0,-0.1564363110873151,-0.997279309420309,-1.0
1.67,-1.0,-0.1648299100344596,-0.9975382171375988,-1.0
1.68,-1.0,-0.17313999127664417,-0.9977724865492421,-1.0
1.69,-1.0,-0.181367385828918,-0.9979844622979999,-1.0
1.7,-1.0,-0.18951291643759238,-0.9981762659045664,-1.0
1.71,-1.0,-0.19757739766251597,-0.9983498170004231,-1.0
1.72,-1.0,-0.20556163595853158,-0.9985068525401204,-1.0
1.73,-1.0,-0.2134664297561222,-0.9986489441852712,-1.0
1.74,-1.0,-0.22129256954125484,-0.9987775140342403,-1.0
1.75,-1.0,-0.22904083793442967,-0.9988938488549569,-1.0
1.76,-1.0,-0.2367120097689428,-0.9989991129632971,-1.0
1.77,-1.0,-0.2443068521683702,-0.9990943598759273,-1.0
1.78,-1.0,-0.25182612462328074,-0.9991805428542344,-1.0
1.79,-1.0,-0.25927057906718587,-0.9992585244448683,-1.0
1.8,-1.0,-0.2666409599517336,-0.9993290851123835,-1.0
1.81,-1.0,-0.2739380043211542,-0.9993929310503763,-1.0
1.82,-1.0,-0.2811624418859655,-0.9994507012492949,-1.0
1.83,-1.0,-0.28831499509594416,-0.9995029738916589,-1.0
1.84,-1.0,-0.2953963792123716,-0.9995502721386939,-1.0
1.85,-1.0,-0.3024073023795605,-0.9995930693662954,-1.0
1.86,-1.0,-0.3093484656956698,-0.9996317939027254,-1.0
1.87,-1.0,-0.3162205632828155,-0.9996668333154572,-1.0
1.8800000000000001,-1.0,-0.32302428235648284,-0.999698538290075,-1.0
1.8900000000000001,-1.0,-0.3297603032942489,-0.9997272261400458,-1.0
1.9000000000000001,-1.0,-0.3364292997038207,-0.9997531839824937,-1.0
1.9100000000000001,-1.0,-0.3430319384903966,-0.9997766716117596,-1.0
1.92,-1.0,-0.3495688799233574,-0.9997979240995055,-1.0
1.93,-1.0,-0.3560407777022937,-0.9998171541473864,-1.0
1.94,-1.0,-0.3624482790223766,-0.9998345542158357,-1.0
1.95,-1.0,-0.36879202463907756,-0.9998502984502712,-1.0
1.96,-1.0,-0.3750726489322446,-0.9998645444239972,-1.0
1.97,-1.0,-0.3812907799695409,-0.9998774347152486,-1.0
1.98,-1.0,-0.3874470395692518,-0.9998890983341587,-1.0
1.99,-1.0,-0.3935420433624674,-0.9998996520139344,-1.0
2.0,1.0,-0.39957640085464613,-0.9999092013791584,-1.0
2.0100000000000002,1.0,-0.38565038298656573,-0.8095928420029143,0.25
2.02,1.0,-0.37186293131147324,-0.637387463175812,0.71875
2.0300000000000002,1.0,-0.35821266707271177,-0.48156957871134376,0.89453125
2.04,1.0,-0.3446982252324824,-0.3405797136772255,0.96044921875
2.05,1.0,-0.33131825433533924,-0.21300679667441655,0.98516845703125
2.06,1.0,-0.3180714163730428,-0.0975740373858874,0.9944381713867188
2.07,1.0,-0.3049563866507581,0.006873851946847129,0.9979143142700195
2.08,1.0,-0.2919718536545838,0.10138221901095527,0.9992178678512573
2.09,1.0,-0.2791165189204,0.18689693359432524,0.9997067004442215
2.1,1.0,-0.26638909690402074,0.2642738541511553,0.9998900126665831
2.11,1.0,-0.25378831485263836,0.33428739350549597,0.9999587547499686
2.12,1.0,-0.24131291267754726,0.3976382694210292,0.9999845330312382
2.13,1.0,-0.22896164282813394,0.45496051760725054,0.9999941998867143
2.14,1.0,-0.21673327016712088,0.5068278373504506,0.9999978249575179
2.15,1.0,-0.20462657184705185,0.5537593332785883,0.9999991843590692
2.16,1.0,-0.1926403371880061,0.5962247107254646,0.999999694134651
2.17,1.0,-0.1807733675565294,0.6346489766910526,0.9999998853004941
2.18,1.0,-0.16902447624576958,0.6694166934466903,0.9999999569876853
2.19,1.0,-0.157392488356805,0.7008758273565696,0.9999999838703819
2.2,1.0,-0.1458762406811536,0.72934123143575,0.9999999939513933
2.21,1.0,-0.1344745815844511,0.7550977964992455,0.9999999977317725
2.22,1.0,-0.12318637089128663,0.778403302439886,0.9999999991494146
2.23,1.0,-0.11201047977118417,0.7994909981714503,0.9999999996810305
2.24,1.0,-0.10094579062571862,0.8185719360579596,0.9999999998803865
2.25,1.0,-0.08999119697675503,0.8358370841928441,0.999999999955145
2.2600000000000002,1.0,-0.07914560335579983,0.8514592376683425,0.9999999999831793
2.27,1.0,-0.06840792519445306,0.8655947479637289,0.9999999999936923
2.2800000000000002,1.0,-0.057777088715950685,0.8783850877606306,0.9999999999976346
2.29,1.0,-0.04725203082778597,0.8899582668466096,0.9999999999991129
2.3000000000000003,1.0,-0.03683169901539938,0.9004301132778191,0.9999999999996674
2.31,1.0,-0.026515051236926192,0.9099054326230186,0.9999999999998752
2.32,1.0,-0.01630105581899151,0.9184790568910306,0.9999999999999531
2.33,1.0,-0.006188691353542011,0.9262367936396378,0.9999999999999825
2.34,1.0,0.0038230534042956715,0.9332562847649059,0.9999999999999934
2.35,1.0,0.013735179637340302,0.9396077835659655,0.9999999999999976
2.36,1.0,0.02354867856647515,0.9453548578623693,0.9999999999999991
2.37,1.0,0.03326453154977091,0.9505550262010416,0.9999999999999997
2.38,1.0,0.04288371018062232,0.955260333520185,0.9999999999999999
2.39,1.0,0.05240717638490831,0.9595178720315705,1.0
2.4,1.0,0.0618358825171854,0.9633702525343661,1.0
2.41,1.0,0.07117077145592393,0.9668560308775646,1.0
2.42,1.0,0.08041277669779673,0.9700100938391784,1.0
2.43,1.0,0.08956282245102952,0.9728640082842075,1.0
2.44,1.0,0.09862182372782255,0.9754463370958616,1.0
2.45,1.0,0.10759068643585253,0.9777829250419766,1.0
2.46,1.0,0.11647030746886418,0.9798971574376695,1.0
2.47,1.0,0.12526157479636035,0.9818101941930073,1.0
2.48,1.0,0.13396536755239977,0.9835411815881152,1.0
2.49,1.0,0.14258255612351103,0.9851074438952362,1.0
2.5,1.0,0.15111400223573215,0.9865246567655558,1.0
2.5100000000000002,1.0,0.15956055904078376,0.9878070041161036,1.0
2.52,1.0,0.16792307120138503,0.9889673200869049,1.0
2.5300000000000002,1.0,0.17620237497572067,0.9900172174891348,1.0
2.54,1.0,0.1843992983010674,0.9909672040298251,1.0
2.5500000000000003,1.0,0.19251466087658844,0.9918267874763369,1.0
2.56,1.0,0.20054927424530403,0.99260457081312,1.0
2.57,1.0,0.2085039418752464,0.9933083383431165,1.0
2.58,1.0,0.21637945923980736,0.9939451335955397,1.0
2.59,1.0,0.2241766138972862,0.9945213298197542,1.0
2.6,1.0,0.23189618556964614,0.9950426937707818,1.0
2.61,1.0,0.2395389462204873,0.9955144434248198,1.0
2.62,1.0,0.24710566013224364,0.9959413002024053,1.0
2.63,1.0,0.2545970839826118,0.996327536221894,1.0
2.64,1.0,0.2620139669202196,0.996677017056178,1.0
2.65,1.0,0.2693570506395414,0.9969932404205694,1.0
2.66,1.0,0.2766270694550683,0.997279371179047,1.0
2.67,1.0,0.2838247503747401,0.9975382730192209,1.0
2.68,1.0,0.29095081317264665,0.9977725371130293,1.0
2.69,1.0,0.29800597046100613,0.9979845080500106,1.0
2.7,1.0,0.30499092776142656,0.9981763073027015,1.0
2.71,1.0,0.31190638357545863,0.9983498544590081,1.0
2.72,1.0,0.31875302945444656,0.9985068864340528,1.0
2.73,1.0,0.3255315500686837,0.9986489748537722,1.0
2.74,1.0,0.33224262327588006,0.9987775417842502,1.0
2.75,1.0,0.33888692018894895,0.9988938739642065,1.0
2.7600000000000002,1.0,0.3454651052431184,0.9989991356830877,1.0
2.77,1.0,0.3519778362623756,0.9990943804336458,1.0
2.7800000000000002,1.0,0.3584257645252497,0.9991805614556291,1.0
2.79,1.0,0.3648095348299401,0.9992585412761078,1.0
2.8000000000000003,1.0,0.37112978555879705,0.9993291003419202,1.0
2.81,1.0,0.3773871487421602,0.9993929448306322,1.0
2.82,1.0,0.3835822501215622,0.9994507137181872,1.0
2.83,1.0,0.3897157092123036,0.9995029851739802,1.0
2.84,1.0,0.3957881393654045,0.9995502823473613,1.0
2.85,1.0,0.4018001478289406,0.9995930786034806,1.0
2.86,1.0,0.407752335808768,0.9996318022608769,1.0
2.87,1.0,0.41364529852864496,0.9996668408782262,1.0
2.88,1.0,0.4194796252897541,0.999698545133152,1.0
2.89,1.0,0.42525589952963333,0.9997272323319184,1.0
2.9,1.0,0.4309746988805202,0.9997531895851323,1.0
2.91,1.0,0.43663659522711534,0.9997766766812372,1.0
2.92,1.0,0.4422421547637716,0.9997979286865589,1.0
2.93,1.0,0.44779193805111384,0.9998171582979243,1.0
2.94,1.0,0.45328650007209553,0.9998345579713981,1.0
2.95,1.0,0.45872639028749757,0.9998503018484449,1.0
2.96,1.0,0.4641121526908746,0.9998645474987923,1.0
2.97,1.0,0.469444325862955,0.9998774374974384,1.0
2.98,1.0,0.4747234430254994,0.9998891008515884,1.0
2.99,1.0,0.4799500320946233,0.9998996542917992,1.0
3.0,-1.0,0.48512461573358895,0.9999092034402558,1.0
3.0100000000000002,-1.0,0.4703473789050724,0.8095928438678724,-0.25
3.02,-1.0,0.4557171780397152,0.637387464863296,-0.71875
3.0300000000000002,-1.0,0.44123255010523915,0.4815695802382426,-0.89453125
3.04,-1.0,0.4268920466267806,0.3405797150588208,-0.96044921875
3.0500000000000003,-1.0,0.4126942335420414,0.21300679792453572,-0.98516845703125
3.06,-1.0,0.3986376910578817,0.09757403851704208,-0.9944381713867188
3.0700000000000003,-1.0,0.38472101350833965,-0.006873850923335936,-0.9979143142700195
3.08,-1.0,0.3709428092140632,-0.10138221808484399,-0.9992178678512573
3.09,-1.0,0.35730170034314124,-0.186896932756345,-0.9997067004442215
3.1,-1.0,0.3437963227733193,-0.2642738533929193,-0.9998900126665831
3.11,-1.0,0.3304253259555861,-0.3342873928194156,-0.9999587547499686
3.12,-1.0,0.31718737277911757,-0.39763826880023795,-0.9999845330312382
3.13,-1.0,0.30408113943756465,-0.4549605170455353,-0.9999941998867143
3.14,-1.0,0.29110531529667144,-0.5068278368421896,-0.9999978249575179
3.15,-1.0,0.2782586027632109,-0.5537593328186947,-0.9999991843590692
3.16,-1.0,0.26553971715522423,-0.5962247103093357,-0.999999694134651
3.17,-1.0,0.25294738657355176,-0.6346489763145235,-0.9999998853004941
3.18,-1.0,0.2404803517746419,-0.6694166931059927,-0.9999999569876853
3.19,-1.0,0.22813736604462573,-0.7008758270482937,-0.9999999838703819
3.2,-1.0,0.2159171950746446,-0.7293412311568104,-0.9999999939513933
3.21,-1.0,0.2038186168374182,-0.7550977962468504,-0.9999999977317725
3.22,-1.0,0.19184042146504085,-0.7784033022115094,-0.9999999991494146
3.23,-1.0,0.17998141112799362,-0.7994909979648067,-0.9999999996810305
3.24,-1.0,0.1682403999153605,-0.8185719358709808,-0.9999999998803865
3.25,-1.0,0.15661621371623619,-0.8358370840236585,-0.999999999955145
3.2600000000000002,-1.0,0.1451076901023141,-0.8514592375152571,-0.9999999999831793
3.27,-1.0,0.1337136782116426,-0.8655947478252114,-0.9999999999936923
3.2800000000000002,-1.0,0.12243303863353774,-0.8783850876352948,-0.9999999999976346
3.29,-1.0,0.11126464329464136,-0.889958266733201,-0.9999999999991129
3.3000000000000003,-1.0,0.10020737534611274,-0.9004301131752027,-0.9999999999996674
3.31,-1.0,0.08926012905194276,-0.9099054325301675,-0.9999999999998752
