t,Vin,Vout RC = 1,Vout RC = 0.1,Vout RC = 0.01
3.3200000000000003,-1.0,0.07842180967837947,-0.9184790568070155,-0.9999999999999531
3.33,-1.0,0.06769133338445374,-0.9262367935636179,-0.9999999999999825
3.34,-1.0,0.05706762711359425,-0.9332562846961201,-0.9999999999999934
3.35,-1.0,0.04654962848632098,-0.9396077835037255,-0.9999999999999976
3.36,-1.0,0.03613628569400635,-0.9453548578060522,-0.9999999999999991
3.37,-1.0,0.025826557393693488,-0.9505550261500838,-0.9999999999999997
3.38,-1.0,0.015619412603961071,-0.9552603334740765,-0.9999999999999999
3.39,-1.0,0.005513830601824312,-0.9595178719898496,-1.0
3.4,-1.0,-0.0044911991793381775,-0.9633702524966156,-1.0
3.41,-1.0,-0.0143966772508419,-0.9668560308434064,-1.0
3.42,-1.0,-0.024203594168748427,-0.9700100938082707,-1.0
3.43,-1.0,-0.03391293063292185,-0.9728640082562412,-1.0
3.44,-1.0,-0.04352565758509956,-0.9754463370705566,-1.0
3.45,-1.0,-0.05304273630598725,-0.9777829250190798,-1.0
3.46,-1.0,-0.062465118511387765,-0.9798971574169516,-1.0
3.47,-1.0,-0.0717937464473735,-0.981810194174261,-1.0
3.48,-1.0,-0.0810295529845118,-0.9835411815711529,-1.0
3.49,-1.0,-0.09017346171115272,-0.985107443879888,-1.0
3.5,-1.0,-0.09922638702578873,-0.9865246567516682,-1.0
3.5100000000000002,-1.0,-0.10818923422849529,-0.9878070041035376,-1.0
3.52,-1.0,-0.11706289961146157,-0.9889673200755347,-1.0
3.5300000000000002,-1.0,-0.12584827054862047,-0.9900172174788466,-1.0
3.54,-1.0,-0.13454622558438672,-0.9909672040205159,-1.0
3.5500000000000003,-1.0,-0.14315763452151206,-0.9918267874679135,-1.0
3.56,-1.0,-0.15168335850806627,-0.9926045708054982,-1.0
3.5700000000000003,-1.0,-0.16012425012355266,-0.99330833833622,-1.0
3.58,-1.0,-0.16848115346416673,-0.9939451335892995,-1.0
3.59,-1.0,-0.1767549042272065,-0.9945213298141078,-1.0
3.6,-1.0,-0.18494632979464296,-0.9950426937656728,-1.0
3.61,-1.0,-0.19305624931585894,-0.9955144434201969,-1.0
3.62,-1.0,-0.2010854737895647,-0.9959413001982225,-1.0
3.63,-1.0,-0.20903480614489853,-0.9963275362181091,-1.0
3.64,-1.0,-0.21690504132172025,-0.9966770170527532,-1.0
3.65,-1.0,-0.22469696635010603,-0.9969932404174706,-1.0
3.66,-1.0,-0.2324113604290518,-0.9972793711762431,-1.0
3.67,-1.0,-0.24004899500439406,-0.9975382730166839,-1.0
3.68,-1.0,-0.24761063384595491,-0.9977725371107337,-1.0
3.69,-1.0,-0.2550970331239198,-0.9979845080479335,-1.0
3.7,-1.0,-0.262508941484455,-0.998176307300822,-1.0
3.71,-1.0,-0.2698471001245732,-0.9983498544573075,-1.0
3.72,-1.0,-0.2771122428662533,-0.998506886432514,-1.0
3.73,-1.0,-0.2843050962298237,-0.9986489748523798,-1.0
3.74,-1.0,-0.2914263795066147,-0.9987775417829902,-1.0
3.75,-1.0,-0.2984768048308883,-0.9988938739630664,-1.0
3.7600000000000002,-1.0,-0.30545707725105214,-0.9989991356820561,-1.0
3.77,-1.0,-0.3123678948001651,-0.9990943804327125,-1.0
3.7800000000000002,-1.0,-0.3192099485657409,-0.9991805614547845,-1.0
3.79,-1.0,-0.32598392275885785,-0.9992585412753435,-1.0
3.8000000000000003,-1.0,-0.33269049478258006,-0.9993291003412287,-1.0
3.81,-1.0,-0.33933033529969864,-0.9993929448300065,-1.0
3.8200000000000003,-1.0,-0.3459041082997984,-0.9994507137176211,-1.0
3.83,-1.0,-0.3524124711656574,-0.9995029851734679,-1.0
3.84,-1.0,-0.3588560747389858,-0.9995502823468978,-1.0
3.85,-1.0,-0.36523556338551044,-0.9995930786030611,-1.0
3.86,-1.0,-0.3715515750594122,-0.9996318022604973,-1.0
3.87,-1.0,-0.3778047413671217,-0.9996668408778827,-1.0
3.88,-1.0,-0.3839956876304806,-0.9996985451328412,-1.0
3.89,-1.0,-0.39012503294927425,-0.9997272323316372,-1.0
3.9,-1.0,-0.39619339026314226,-0.9997531895848778,-1.0
3.91,-1.0,-0.40220136641287285,-0.9997766766810069,-1.0
3.92,-1.0,-0.4081495622010876,-0.9997979286863505,-1.0
3.93,-1.0,-0.41403857245232206,-0.9998171582977357,-1.0
3.94,-1.0,-0.4198689860725088,-0.9998345579712273,-1.0
3.95,-1.0,-0.4256413861078684,-0.9998503018482904,-1.0
3.96,-1.0,-0.43135634980321463,-0.9998645474986525,-1.0
3.97,-1.0,-0.4370144486596795,-0.999877437497312,-1.0
3.98,-1.0,-0.4426162484918636,-0.999889100851474,-1.0
3.99,-1.0,-0.44816230948441826,-0.9998996542916956,-1.0
4.0,1.0,-0.45365318624806433,-0.9999092034401621,-1.0
4.01,1.0,-0.4391890953750539,-0.8095928438677876,0.25
4.0200000000000005,1.0,-0.424868924610885,-0.6373874648632193,0.71875
4.03,1.0,-0.410691241926548,-0.4815695802381732,0.89453125
4.04,1.0,-0.39665462954195985,-0.34057971505875806,0.96044921875
4.05,1.0,-0.3827576837841852,-0.213006797924479,0.98516845703125
4.0600000000000005,1.0,-0.3689990149470676,-0.09757403851699077,0.9944381713867188
4.07,1.0,-0.35537724715225805,0.0068738509233823575,0.9979143142700195
4.08,1.0,-0.34189101821162576,0.10138221808488598,0.9992178678512573
4.09,1.0,-0.32853897949103833,0.18689693275638303,0.9997067004442215
4.1,1.0,-0.3153197957754972,0.26427385339295373,0.9998900126665831
4.11,1.0,-0.3022321451356149,0.33428739281944675,0.9999587547499686
4.12,1.0,-0.28927471879542144,0.39763826880026615,0.9999845330312382
4.13,1.0,-0.27644622100148497,0.45496051704556084,0.9999941998867143
4.14,1.0,-0.26374536889333594,0.5068278368422127,0.9999978249575179
4.15,1.0,-0.25117089237517964,0.5537593328187156,0.9999991843590692
4.16,1.0,-0.23872153398888574,0.5962247103093545,0.999999694134651
4.17,1.0,-0.2263960487882413,0.6346489763145405,0.9999998853004941
4.18,1.0,-0.21419320421445517,0.669416693106008,0.9999999569876853
4.19,1.0,-0.20211177997290114,0.7008758270483075,0.9999999838703819
4.2,1.0,-0.19015056791108736,0.7293412311568229,0.9999999939513933
4.21,1.0,-0.17830837189784013,0.7550977962468618,0.9999999977317725
4.22,1.0,-0.1665840077036898,0.7784033022115198,0.9999999991494146
4.23,1.0,-0.15497630288244682,0.799490997964816,0.9999999996810305
4.24,1.0,-0.14348409665395612,0.8185719358709892,0.9999999998803865
4.25,1.0,-0.1321062397880182,0.8358370840236662,0.999999999955145
4.26,1.0,-0.12084159448946505,0.8514592375152641,0.9999999999831793
4.2700000000000005,1.0,-0.10968903428437979,0.8655947478252177,0.9999999999936923
4.28,1.0,-0.09864744390744826,0.8783850876353004,0.9999999999976346
4.29,1.0,-0.0877157191904316,0.8899582667332061,0.9999999999991129
4.3,1.0,-0.07689276695174849,0.9004301131752074,0.9999999999996674
4.3100000000000005,1.0,-0.06617750488715608,0.9099054325301718,0.9999999999998752
4.32,1.0,-0.05556886146151869,0.9184790568070192,0.9999999999999531
4.33,1.0,-0.04506577580165336,0.9262367935636213,0.9999999999999825
4.34,1.0,-0.03466719759024168,0.9332562846961232,0.9999999999999934
4.3500000000000005,1.0,-0.024372086960797172,0.9396077835037284,0.9999999999999976
4.36,1.0,-0.014179414393677781,0.9453548578060549,0.9999999999999991
4.37,1.0,-0.004088160613133045,0.9505550261500861,0.9999999999999997
4.38,1.0,0.005902683514624332,0.9552603334740786,0.9999999999999999
4.39,1.0,0.015794117082332686,0.9595178719898516,1.0
4.4,1.0,0.02558712924159151,0.9633702524966173,1.0
4.41,1.0,0.03528269930177744,0.966856030843408,1.0
4.42,1.0,0.044881796827975995,0.9700100938082722,1.0
4.43,1.0,0.05438538173793891,0.9728640082562425,1.0
4.44,1.0,0.06379440439807671,0.9754463370705578,1.0
4.45,1.0,0.07310980571849611,0.9777829250190808,1.0
4.46,1.0,0.08233251724709187,0.9798971574169525,1.0
4.47,1.0,0.09146346126270231,0.9818101941742617,1.0
4.48,1.0,0.10050355086733799,0.9835411815711536,1.0
4.49,1.0,0.10945369007749264,0.9851074438798887,1.0
4.5,1.0,0.11831477391454562,0.9865246567516688,1.0
4.51,1.0,0.12708768849426472,0.9878070041035381,1.0
4.5200000000000005,1.0,0.13577331111541857,0.9889673200755351,1.0
4.53,1.0,0.14437251034750717,0.990017217478847,1.0
4.54,1.0,0.15288614611761964,0.9909672040205162,1.0
4.55,1.0,0.16131506979642754,0.9918267874679139,1.0
4.5600000000000005,1.0,0.16966012428332272,0.9926045708054985,1.0
4.57,1.0,0.177922144090708,0.9933083383362202,1.0
4.58,1.0,0.186101955427449,0.9939451335892997,1.0
4.59,1.0,0.1942003762814958,0.994521329814108,1.0
4.6000000000000005,1.0,0.20221821650168237,0.995042693765673,1.0
4.61,1.0,0.21015627787871213,0.9955144434201971,1.0
4.62,1.0,0.21801535422533774,0.9959413001982226,1.0
4.63,1.0,0.22579623145574299,0.9963275362181092,1.0
4.64,1.0,0.23349968766413487,0.9966770170527534,1.0
4.65,1.0,0.24112649320255367,0.9969932404174707,1.0
4.66,1.0,0.24867741075790875,0.9972793711762432,1.0
4.67,1.0,0.25615319542824805,0.997538273016684,1.0
4.68,1.0,0.26355459479826826,0.9977725371107338,1.0
4.69,1.0,0.2708823490140741,0.9979845080479336,1.0
4.7,1.0,0.2781371908571935,0.9981763073008221,1.0
4.71,1.0,0.28531984581785647,0.9983498544573076,1.0
4.72,1.0,0.2924310321675444,0.9985068864325141,1.0
4.73,1.0,0.29947146103081823,0.9986489748523799,1.0
4.74,1.0,0.3064418364564312,0.9987775417829903,1.0
4.75,1.0,0.3133428554877344,0.9988938739630665,1.0
4.76,1.0,0.3201752082323817,0.9989991356820562,1.0
4.7700000000000005,1.0,0.32693957793134115,0.9990943804327126,1.0
4.78,1.0,0.33363664102721946,0.9991805614547846,1.0
4.79,1.0,0.3402670672319071,0.9992585412753436,1.0
4.8,1.0,0.3468315195935497,0.9993291003412288,1.0
4.8100000000000005,1.0,0.35333065456285373,0.9993929448300066,1.0
4.82,1.0,0.359765122058732,0.9994507137176211,1.0
4.83,1.0,0.36613556553329607,0.9995029851734679,1.0
4.84,1.0,0.372442622036202,0.9995502823468978,1.0
4.8500000000000005,1.0,0.3786869222783559,0.9995930786030611,1.0
4.86,1.0,0.3848690906949854,0.9996318022604973,1.0
4.87,1.0,0.390989745508084,0.9996668408778827,1.0
4.88,1.0,0.39704949878823337,0.9996985451328412,1.0
4.89,1.0,0.4030489565158113,0.9997272323316372,1.0
4.9,1.0,0.40898871864159,0.9997531895848778,1.0
4.91,1.0,0.41486937914673166,0.9997766766810069,1.0
4.92,1.0,0.4206915261021874,0.9997979286863505,1.0
4.93,1.0,0.42645574172750444,0.9998171582977357,1.0
4.94,1.0,0.4321626024490487,0.9998345579712273,1.0
4.95,1.0,0.437812678957648,0.9998503018482904,1.0
4.96,1.0,0.44340653626566157,0.9998645474986525,1.0
4.97,1.0,0.4489447337634816,0.999877437497312,1.0
4.98,1.0,0.454427825275473,0.999889100851474,1.0
4.99,1.0,0.45985635911535605,0.9998996542916956,1.0
5.0,-1.0,0.46523087814103853,0.9999092034401621,1.0
5.01,-1.0,0.4506515873089017,0.8095928438677876,-0.25
5.0200000000000005,-1.0,0.43621736284435175,0.6373874648632193,-0.71875
5.03,-1.0,0.4219267613129139,0.4815695802381732,-0.89453125
5.04,-1.0,0.40777835364252635,0.34057971505875806,-0.96044921875
5.05,-1.0,0.3937707249806319,0.213006797924479,-0.98516845703125
5.0600000000000005,-1.0,0.3799024745526916,0.09757403851699077,-0.9944381713867188
5.07,-1.0,0.36617221552210594,-0.0068738509233823575,-0.9979143142700195
5.08,-1.0,0.35257857485153016,-0.10138221808488598,-0.9992178678512573
5.09,-1.0,0.33912019316556935,-0.18689693275638303,-0.9997067004442215
5.1000000000000005,-1.0,0.3257957246148398,-0.26427385339295373,-0.9998900126665831
5.11,-1.0,0.3126038367413829,-0.33428739281944675,-0.9999587547499686
5.12,-1.0,0.2995432103454183,-0.39763826880026615,-0.9999845330312382
5.13,-1.0,0.2866125393534227,-0.45496051704556084,-0.9999941998867143
5.14,-1.0,0.2738105306875215,-0.5068278368422127,-0.9999978249575179
5.15,-1.0,0.26113590413617993,-0.5537593328187156,-0.9999991843590692
5.16,-1.0,0.24858739222618087,-0.5962247103093545,-0.999999694134651
5.17,-1.0,0.2361637400958764,-0.6346489763145405,-0.9999998853004941
5.18,-1.0,0.22386370536970063,-0.669416693106008,-0.9999999569876853
5.19,-1.0,0.2116860580339311,-0.7008758270483075,-0.9999999838703819
5.2,-1.0,0.19962958031368633,-0.7293412311568229,-0.9999999939513933
5.21,-1.0,0.18769306655114742,-0.7550977962468618,-0.9999999977317725
5.22,-1.0,0.17587532308499118,-0.7784033022115198,-0.9999999991494146
5.23,-1.0,0.16417516813102306,-0.799490997964816,-0.9999999996810305
5.24,-1.0,0.1525914316639977,-0.8185719358709892,-0.9999999998803865
5.25,-1.0,0.1411229553006154,-0.8358370840236662,-0.999999999955145
5.26,-1.0,0.12976859218368295,-0.8514592375152641,-0.9999999999831793
5.2700000000000005,-1.0,0.11852720686742685,-0.8655947478252177,-0.9999999999936923
5.28,-1.0,0.10739767520394781,-0.8783850876353004,-0.9999999999976346
5.29,-1.0,0.09637888423080503,-0.8899582667332061,-0.9999999999991129
5.3,-1.0,0.08546973205971901,-0.9004301131752074,-0.9999999999996674
5.3100000000000005,-1.0,0.07466912776638185,-0.9099054325301718,-0.9999999999998752
5.32,-1.0,0.06397599128136386,-0.9184790568070192,-0.9999999999999531
5.33,-1.0,0.05338925328210574,-0.9262367935636213,-0.9999999999999825
5.34,-1.0,0.04290785508598543,-0.9332562846961232,-0.9999999999999934
5.3500000000000005,-1.0,0.03253074854444896,-0.9396077835037284,-0.9999999999999976
5.36,-1.0,0.02225689593819475,-0.9453548578060549,-0.9999999999999991
5.37,-1.0,0.012085269873400762,-0.9505550261500861,-0.9999999999999997
5.38,-1.0,0.002014853178984307,-0.9552603334740786,-0.9999999999999999
5.39,-1.0,-0.007955361195115928,-0.9595178719898516,-1.0
5.4,-1.0,-0.017826370278645726,-0.9633702524966173,-1.0
5.41,-1.0,-0.027599161180739143,-0.966856030843408,-1.0
5.42,-1.0,-0.037274711188630245,-0.9700100938082722,-1.0
5.43,-1.0,-0.04685398786538264,-0.9728640082562425,-1.0
5.44,-1.0,-0.0563379491466466,-0.9754463370705578,-1.0
5.45,-1.0,-0.06572754343645343,-0.9777829250190808,-1.0
5.46,-1.0,-0.07502370970205662,-0.9798971574169525,-1.0
5.47,-1.0,-0.08422737756782941,-0.9818101941742617,-1.0
5.48,-1.0,-0.09333946740822799,-0.9835411815711536,-1.0
5.49,-1.0,-0.10236089043982967,-0.9851074438798887,-1.0
5.5,-1.0,-0.11129254881245533,-0.9865246567516688,-1.0
5.51,-1.0,-0.12013533569938516,-0.9878070041035381,-1.0
5.5200000000000005,-1.0,-0.1288901353866767,-0.9889673200755351,-1.0
5.53,-1.0,-0.13755782336159428,-0.990017217478847,-1.0
5.54,-1.0,-0.14613926640015829,-0.9909672040205162,-1.0
5.55,-1.0,-0.15463532265382368,-0.9918267874679139,-1.0
5.5600000000000005,-1.0,-0.16304684173529574,-0.9926045708054985,-1.0
5.57,-1.0,-0.17137466480349212,-0.9933083383362202,-1.0
5.58,-1.0,-0.17961962464765935,-0.9939451335892997,-1.0
5.59,-1.0,-0.18778254577065254,-0.994521329814108,-1.0
5.6000000000000005,-1.0,-0.1958642444713863,-0.995042693765673,-1.0
5.61,-1.0,-0.20386552892646537,-0.9955144434201971,-1.0
5.62,-1.0,-0.21178719927100284,-0.9959413001982226,-1.0
5.63,-1.0,-0.21963004767863448,-0.9963275362181092,-1.0
5.64,-1.0,-0.22739485844073665,-0.9966770170527534,-1.0
5.65,-1.0,-0.2350824080448561,-0.9969932404174707,-1.0
5.66,-1.0,-0.24269346525235946,-0.9972793711762432,-1.0
5.67,-1.0,-0.2502287911753099,-0.997538273016684,-1.0
5.68,-1.0,-0.25768913935257903,-0.9977725371107338,-1.0
5.69,-1.0,-0.2650752558252015,-0.9979845080479336,-1.0
5.7,-1.0,-0.27238787921097946,-0.9981763073008221,-1.0
5.71,-1.0,-0.2796277407783453,-0.9983498544573076,-1.0
5.72,-1.0,-0.28679556451948884,-0.9985068864325141,-1.0
5.73,-1.0,-0.29389206722275735,-0.9986489748523799,-1.0
5.74,-1.0,-0.30091795854433473,-0.9987775417829903,-1.0
5.75,-1.0,-0.307873941079208,-0.9988938739630665,-1.0
5.76,-1.0,-0.31476071043142717,-0.9989991356820562,-1.0
5.7700000000000005,-1.0,-0.32157895528366637,-0.9990943804327126,-1.0
5.78,-1.0,-0.3283293574660926,-0.9991805614547846,-1.0
5.79,-1.0,-0.3350125920245493,-0.9992585412753436,-1.0
5.8,-1.0,-0.3416293272880616,-0.9993291003412288,-1.0
5.8100000000000005,-1.0,-0.34818022493566975,-0.9993929448300066,-1.0
5.82,-1.0,-0.35466594006259744,-0.9994507137176211,-1.0
5.83,-1.0,-0.36108712124576203,-0.9995029851734679,-1.0
5.84,-1.0,-0.3674444106086328,-0.9995502823468978,-1.0
5.8500000000000005,-1.0,-0.37373844388544364,-0.9995930786030611,-1.0
5.86,-1.0,-0.37996985048476717,-0.9996318022604973,-1.0
5.87,-1.0,-0.3861392535524561,-0.9996668408778827,-1.0
5.88,-1.0,-0.39224727003395826,-0.9996985451328412,-1.0
5.89,-1.0,-0.39829451073601174,-0.9997272323316372,-1.0
5.9,-1.0,-0.404281580387726,-0.9997531895848778,-1.0
5.91,-1.0,-0.41020907770105536,-0.9997766766810069,-1.0
5.92,-1.0,-0.4160775954306707,-0.9997979286863505,-1.0
5.93,-1.0,-0.4218877204332353,-0.9998171582977357,-1.0
5.94,-1.0,-0.4276400337260911,-0.9998345579712273,-1.0
5.95,-1.0,-0.4333351105453609,-0.9998503018482904,-1.0
5.96,-1.0,-0.43897352040347243,-0.9998645474986525,-1.0
5.97,-1.0,-0.4445558271461101,-0.999877437497312,-1.0
5.98,-1.0,-0.45008258900860004,-0.999889100851474,-1.0
5.99,-1.0,-0.45555435867173405,-0.9998996542916956,-1.0
6.0,1.0,-0.4609716833170382,-0.9999092034401621,-1.0
6.01,1.0,-0.4464347721814913,-0.8095928438677876,0.25
6.0200000000000005,1.0,-0.4320425057285046,-0.6373874648632193,0.71875
6.03,1.0,-0.4177934447194394,-0.4815695802381732,0.89453125
6.04,1.0,-0.4036861642363208,-0.34057971505875806,0.96044921875
6.05,1.0,-0.3897192535393446,-0.213006797924479,0.98516845703125
6.0600000000000005,1.0,-0.3758913159258022,-0.09757403851699077,0.9944381713867188
6.07,1.0,-0.36220096859040923,0.0068738509233823575,0.9979143142700195
6.08,1.0,-0.34864684248702366,0.10138221808488598,0.9992178678512573
6.09,1.0,-0.3352275821917402,0.18689693275638303,0.9997067004442215
6.1000000000000005,1.0,-0.32194184576734686,0.26427385339295373,0.9998900126665831
6.11,1.0,-0.3087883046291299,0.33428739281944675,0.9999587547499686
6.12,1.0,-0.2957656434120144,0.39763826880026615,0.9999845330312382
6.13,1.0,-0.28287255983902665,0.45496051704556084,0.9999941998867143
6.140000000000001,1.0,-0.2701077645910653,0.5068278368422127,0.9999978249575179
6.15,1.0,-0.2574699811779683,0.5537593328187156,0.9999991843590692
6.16,1.0,-0.24495794581086316,0.5962247103093545,0.999999694134651
6.17,1.0,-0.2325704072757866,0.6346489763145405,0.9999998853004941
6.18,1.0,-0.22030612680856232,0.669416693106008,0.9999999569876853
6.19,1.0,-0.20816387797092353,0.7008758270483075,0.9999999838703819
6.2,1.0,-0.19614244652786814,0.7293412311568229,0.9999999939513933
6.21,1.0,-0.1842406303262341,0.7550977962468618,0.9999999977317725
6.22,1.0,-0.1724572391744833,0.7784033022115198,0.9999999991494146
6.23,1.0,-0.16079109472368117,0.799490997964816,0.9999999996810305
6.24,1.0,-0.14924103034966105,0.8185719358709892,0.9999999998803865
6.25,1.0,-0.13780589103636062,0.8358370840236662,0.999999999955145
6.26,1.0,-0.12648453326031944,0.8514592375152641,0.9999999999831793
6.2700000000000005,1.0,-0.11527582487632561,0.8655947478252177,0.9999999999936923
6.28,1.0,-0.10417864500420028,0.8783850876353004,0.9999999999976346
6.29,1.0,-0.09319188391670875,0.8899582667332061,0.9999999999991129
6.3,1.0,-0.0823144429285868,0.9004301131752074,0.9999999999996674
6.3100000000000005,1.0,-0.07154523428667123,0.9099054325301718,0.9999999999998752
6.32,1.0,-0.06088318106112365,0.9184790568070192,0.9999999999999531
6.33,1.0,-0.05032721703773662,0.9262367935636213,0.9999999999999825
6.34,1.0,-0.039876286611311304,0.9332562846961232,0.9999999999999934
6.3500000000000005,1.0,-0.02952934468009611,0.9396077835037284,0.9999999999999976
6.36,1.0,-0.0192853565412756,0.9453548578060549,0.9999999999999991
6.37,1.0,-0.009143297787499383,0.9505550261500861,0.9999999999999997
6.38,1.0,0.0008978457955594928,0.9552603334740786,0.9999999999999999
6.390000000000001,1.0,0.010839078330626813,0.9595178719898516,1.0
6.4,1.0,0.020681393949240304,0.9633702524966173,1.0
6.41,1.0,0.030425776891163617,0.966856030843408,1.0
6.42,1.0,0.04007320160281113,0.9700100938082722,1.0
6.43,1.0,0.04962463283469339,0.9728640082562425,1.0
6.44,1.0,0.059081025737892985,0.9754463370705578,1.0
6.45,1.0,0.06844332595958041,0.9777829250190808,1.0
6.46,1.0,0.07771246973757964,0.9798971574169525,1.0
6.47,1.0,0.08688938399399262,0.9818101941742617,1.0
6.48,1.0,0.09597498642789232,0.9835411815711536,1.0
6.49,1.0,0.1049701856070933,0.9851074438798887,1.0
6.5,1.0,0.11387588105900937,0.9865246567516688,1.0
6.51,1.0,0.12269296336060699,0.9878070041035381,1.0
6.5200000000000005,1.0,0.13142231422746378,0.9889673200755351,1.0
6.53,1.0,0.1400648066019408,0.990017217478847,1.0
6.54,1.0,0.14862130474047738,0.9909672040205162,1.0
6.55,1.0,0.15709266430001773,0.9918267874679139,1.0
6.5600000000000005,1.0,0.1654797324235771,0.9926045708054985,1.0
6.57,1.0,0.173783347824957,0.9933083383362202,1.0
6.58,1.0,0.1820043408726171,0.9939451335892997,1.0
6.59,1.0,0.1901435336727129,0.994521329814108,1.0
6.6000000000000005,1.0,0.19820174015130693,0.995042693765673,1.0
6.61,1.0,0.2061797661357621,0.9955144434201971,1.0
6.62,1.0,0.21407840943532516,0.9959413001982226,1.0
6.63,1.0,0.22189845992090812,0.9963275362181092,1.0
6.640000000000001,1.0,0.22964069960407613,0.9966770170527534,1.0
