t,Vin,Vout RC = 1,Vout RC = 0.1,Vout RC = 0.01
6.65,1.0,0.23730590271524926,0.9969932404174707,1.0
6.66,1.0,0.2448948357811262,0.9972793711762432,1.0
6.67,1.0,0.25240825770133757,0.997538273016684,1.0
6.68,1.0,0.25984691982433644,0.9977725371107338,1.0
6.69,1.0,0.2672115660225339,0.9979845080479336,1.0
6.7,1.0,0.2745029327666868,0.9981763073008221,1.0
6.71,1.0,0.2817217491995457,0.9983498544573076,1.0
6.72,1.0,0.2888687372087694,0.9985068864325141,1.0
6.73,1.0,0.29594461149911455,0.9986489748523799,1.0
6.74,1.0,0.3029500796639067,0.9987775417829903,1.0
6.75,1.0,0.30988584225580007,0.9988938739630665,1.0
6.76,1.0,0.3167525928568336,0.9989991356820562,1.0
6.7700000000000005,1.0,0.3235510181477895,0.9990943804327126,1.0
6.78,1.0,0.33028179797686225,0.9991805614547846,1.0
6.79,1.0,0.33694560542764357,0.9992585412753436,1.0
6.8,1.0,0.34354310688643164,0.9993291003412288,1.0
6.8100000000000005,1.0,0.3500749621088701,0.9993929448300066,1.0
6.82,1.0,0.3565418242859244,0.9994507137176211,1.0
6.83,1.0,0.3629443401092012,0.9995029851734679,1.0
6.84,1.0,0.3692831498356181,0.9995502823468978,1.0
6.8500000000000005,1.0,0.37555888735143006,0.9995930786030611,1.0
6.86,1.0,0.3817721802356183,0.9996318022604973,1.0
6.87,1.0,0.38792364982264893,0.9996668408778827,1.0
6.88,1.0,0.3940139112646068,0.9996985451328412,1.0
6.890000000000001,1.0,0.4000435735927112,0.9997272323316372,1.0
6.9,1.0,0.4060132397782196,0.9997531895848778,1.0
6.91,1.0,0.4119235067927252,0.9997766766810069,1.0
6.92,1.0,0.4177749656678546,0.9997979286863505,1.0
6.93,1.0,0.4235682015543714,0.9998171582977357,1.0
6.94,1.0,0.4293037937806919,0.9998345579712273,1.0
6.95,1.0,0.43498231591081826,0.9998503018482904,1.0
6.96,1.0,0.4406043358016956,0.9998645474986525,1.0
6.97,1.0,0.44617041565999793,0.999877437497312,1.0
6.98,1.0,0.4516811120983493,0.999889100851474,1.0
6.99,1.0,0.45713697619098587,0.9998996542916956,1.0
7.0,-1.0,0.46253855352886325,0.9999092034401621,1.0
7.01,-1.0,0.4479860517742165,0.8095928438677876,-0.25
7.0200000000000005,-1.0,0.43357834983138194,0.6373874648632193,-0.71875
7.03,-1.0,0.419314006918159,0.4815695802381732,-0.89453125
7.04,-1.0,0.4051915965883697,0.34057971505875806,-0.96044921875
7.05,-1.0,0.39120970658921245,0.213006797924479,-0.98516845703125
7.0600000000000005,-1.0,0.37736693872003607,0.09757403851699077,-0.9944381713867188
7.07,-1.0,0.36366190869251813,-0.0068738509233823575,-0.9979143142700195
7.08,-1.0,0.35009324599223524,-0.10138221808488598,-0.9992178678512573
7.09,-1.0,0.33665959374161036,-0.18689693275638303,-0.9997067004442215
7.1000000000000005,-1.0,0.32335960856422385,-0.26427385339295373,-0.9998900126665831
7.11,-1.0,0.3101919604504749,-0.33428739281944675,-0.9999587547499686
7.12,-1.0,0.29715533262457927,-0.39763826880026615,-0.9999845330312382
7.13,-1.0,0.28424842141289064,-0.45496051704556084,-0.9999941998867143
7.140000000000001,-1.0,0.2714699361135323,-0.5068278368422127,-0.9999978249575179
7.15,-1.0,0.2588185988673258,-0.5537593328187156,-0.9999991843590692
7.16,-1.0,0.24629314453000384,-0.5962247103093545,-0.999999694134651
7.17,-1.0,0.23389232054569503,-0.6346489763145405,-0.9999998853004941
7.18,-1.0,0.22161488682166708,-0.669416693106008,-0.9999999569876853
7.19,-1.0,0.20945961560431656,-0.7008758270483075,-0.9999999838703819
7.2,-1.0,0.1974252913563925,-0.7293412311568229,-0.9999999939513933
7.21,-1.0,0.18551071063544172,-0.7550977962468618,-0.9999999977317725
7.22,-1.0,0.17371468197346343,-0.7784033022115198,-0.9999999991494146
7.23,-1.0,0.1620360257577616,-0.799490997964816,-0.9999999996810305
7.24,-1.0,0.1504735741129826,-0.8185719358709892,-0.9999999998803865
7.25,-1.0,0.13902617078432672,-0.8358370840236662,-0.999999999955145
7.26,-1.0,0.12769267102192178,-0.8514592375152641,-0.9999999999831793
7.2700000000000005,-1.0,0.1164719414663471,-0.8655947478252177,-0.9999999999936923
7.28,-1.0,0.10536286003529667,-0.8783850876353004,-0.9999999999976346
7.29,-1.0,0.09436431581136999,-0.8899582667332061,-0.9999999999991129
7.3,-1.0,0.08347520893097936,-0.9004301131752074,-0.9999999999996674
7.3100000000000005,-1.0,0.07269445047436263,-0.9099054325301718,-0.9999999999998752
7.32,-1.0,0.06202096235669033,-0.9184790568070192,-0.9999999999999531
7.33,-1.0,0.05145367722025627,-0.9262367935636213,-0.9999999999999825
7.34,-1.0,0.04099153832774088,-0.9332562846961232,-0.9999999999999934
7.3500000000000005,-1.0,0.03063349945653661,-0.9396077835037284,-0.9999999999999976
7.36,-1.0,0.020378524794124782,-0.9453548578060549,-0.9999999999999991
7.37,-1.0,0.010225588834493492,-0.9505550261500861,-0.9999999999999997
7.38,-1.0,0.00017367627558613832,-0.9552603334740786,-0.9999999999999999
7.390000000000001,-1.0,-0.009778218082229626,-0.9595178719898516,-1.0
7.4,-1.0,-0.019631089436682684,-0.9633702524966173,-1.0
7.41,-1.0,-0.029385923083119072,-0.966856030843408,-1.0
7.42,-1.0,-0.03904369451303233,-0.9700100938082722,-1.0
7.43,-1.0,-0.04860536951161344,-0.9728640082562425,-1.0
7.44,-1.0,-0.0580719042543302,-0.9754463370705578,-1.0
7.45,-1.0,-0.06744424540254554,-0.9777829250190808,-1.0
7.46,-1.0,-0.07672333019818442,-0.9798971574169525,-1.0
7.47,-1.0,-0.08591008655745884,-0.9818101941742617,-1.0
7.48,-1.0,-0.09500543316366024,-0.9835411815711536,-1.0
7.49,-1.0,-0.10401027955902856,-0.9851074438798887,-1.0
7.5,-1.0,-0.11292552623570724,-0.9865246567516688,-1.0
7.51,-1.0,-0.12175206472579322,-0.9878070041035381,-1.0
7.5200000000000005,-1.0,-0.13049077769049083,-0.9889673200755351,-1.0
7.53,-1.0,-0.13914253900837867,-0.990017217478847,-1.0
7.54,-1.0,-0.1477082138627982,-0.9909672040205162,-1.0
7.55,-1.0,-0.1561886588283728,-0.9918267874679139,-1.0
7.5600000000000005,-1.0,-0.16458472195666596,-0.9926045708054985,-1.0
7.57,-1.0,-0.17289724286098712,-0.9933083383362202,-1.0
7.58,-1.0,-0.18112705280035368,-0.9939451335892997,-1.0
7.59,-1.0,-0.18927497476261765,-0.994521329814108,-1.0
7.6000000000000005,-1.0,-0.19734182354676505,-0.995042693765673,-1.0
7.61,-1.0,-0.20532840584439657,-0.9955144434201971,-1.0
7.62,-1.0,-0.21323552032039736,-0.9959413001982226,-1.0
7.63,-1.0,-0.22106395769280415,-0.9963275362181092,-1.0
7.640000000000001,-1.0,-0.2288145008118778,-0.9966770170527534,-1.0
7.65,-1.0,-0.23648792473838884,-0.9969932404174707,-1.0
7.66,-1.0,-0.2440849968211244,-0.9972793711762432,-1.0
7.67,-1.0,-0.25160647677362347,-0.997538273016684,-1.0
7.68,-1.0,-0.25905311675014914,-0.9977725371107338,-1.0
7.69,-1.0,-0.2664256614209045,-0.9979845080479336,-1.0
7.7,-1.0,-0.2737248480465003,-0.9981763073008221,-1.0
7.71,-1.0,-0.28095140655168166,-0.9983498544573076,-1.0
7.72,-1.0,-0.2881060595983211,-0.9985068864325141,-1.0
7.73,-1.0,-0.2951895226576854,-0.9986489748523799,-1.0
7.74,-1.0,-0.3022025040819833,-0.9987775417829903,-1.0
7.75,-1.0,-0.30914570517520124,-0.9988938739630665,-1.0
7.76,-1.0,-0.3160198202632345,-0.9989991356820562,-1.0
7.7700000000000005,-1.0,-0.3228255367633202,-0.9990943804327126,-1.0
7.78,-1.0,-0.3295635352527797,-0.9991805614547846,-1.0
7.79,-1.0,-0.3362344895370768,-0.9992585412753436,-1.0
7.8,-1.0,-0.342839066717199,-0.9993291003412288,-1.0
7.8100000000000005,-1.0,-0.349377927256368,-0.9993929448300066,-1.0
7.82,-1.0,-0.35585172504608675,-0.9994507137176211,-1.0
7.83,-1.0,-0.3622611074715289,-0.9995029851734679,-1.0
7.84,-1.0,-0.36860671547627805,-0.9995502823468978,-1.0
7.8500000000000005,-1.0,-0.37488918362642265,-0.9995930786030611,-1.0
7.86,-1.0,-0.381109140174013,-0.9996318022604973,-1.0
7.87,-1.0,-0.387267207119887,-0.9996668408778827,-1.0
7.88,-1.0,-0.39336400027587093,-0.9996985451328412,-1.0
7.890000000000001,-1.0,-0.399400129326361,-0.9997272323316372,-1.0
7.9,-1.0,-0.4053761978892922,-0.9997531895848778,-1.0
7.91,-1.0,-0.41129280357650083,-0.9997766766810069,-1.0
7.92,-1.0,-0.41715053805348606,-0.9997979286863505,-1.0
7.930000000000001,-1.0,-0.42294998709857695,-0.9998171582977357,-1.0
7.94,-1.0,-0.4286917306615108,-0.9998345579712273,-1.0
7.95,-1.0,-0.4343763429214285,-0.9998503018482904,-1.0
7.96,-1.0,-0.4400043923442933,-0.9998645474986525,-1.0
7.97,-1.0,-0.4455764417397373,-0.999877437497312,-1.0
7.98,-1.0,-0.4510930483173435,-0.999889100851474,-1.0
7.99,-1.0,-0.45655476374236664,-0.9998996542916956,-1.0
8.0,1.0,-0.4619621341909006,-0.9999092034401621,-1.0
8.01,1.0,-0.4474153679044963,-0.8095928438677876,0.25
8.02,1.0,-0.43301334436104166,-0.6373874648632193,0.71875
8.03,1.0,-0.4187546233461808,-0.4815695802381732,0.89453125
8.040000000000001,1.0,-0.4046377789759302,-0.34057971505875806,0.96044921875
8.05,1.0,-0.3906613995540889,-0.213006797924479,0.98516845703125
8.06,1.0,-0.37682408743106804,-0.09757403851699077,0.9944381713867188
8.07,1.0,-0.36312445886412437,0.0068738509233823575,0.9979143142700195
8.08,1.0,-0.34956114387898507,0.10138221808488598,0.9992178678512573
8.09,1.0,-0.336132786132849,0.18689693275638303,0.9997067004442215
8.1,1.0,-0.3228380427787515,0.26427385339295373,0.9998900126665831
8.11,1.0,-0.3096755843312783,0.33428739281944675,0.9999587547499686
8.120000000000001,1.0,-0.2966440945336162,0.39763826880026615,0.9999845330312382
8.13,1.0,-0.28374227022592596,0.45496051704556084,0.9999941998867143
8.14,1.0,-0.2709688212150256,0.5068278368422127,0.9999978249575179
8.15,1.0,-0.2583224701453696,0.5537593328187156,0.9999991843590692
8.16,1.0,-0.24580195237131247,0.5962247103093545,0.999999694134651
8.17,1.0,-0.23340601583064333,0.6346489763145405,0.9999998853004941
8.18,1.0,-0.2211334209193783,0.669416693106008,0.9999999569876853
8.19,1.0,-0.20898294036779924,0.7008758270483075,0.9999999838703819
8.2,1.0,-0.1969533591177258,0.7293412311568229,0.9999999939513933
8.21,1.0,-0.18504347420100847,0.7550977962468618,0.9999999977317725
8.22,1.0,-0.17325209461923086,0.7784033022115198,0.9999999991494146
8.23,1.0,-0.16157804122460878,0.799490997964816,0.9999999996810305
8.24,1.0,-0.15002014660207458,0.8185719358709892,0.9999999998803865
8.25,1.0,-0.13857725495253456,0.8358370840236662,0.999999999955145
8.26,1.0,-0.12724822197728822,0.8514592375152641,0.9999999999831793
8.27,1.0,-0.1160319147635973,0.8655947478252177,0.9999999999936923
8.28,1.0,-0.10492721167139367,0.8783850876353004,0.9999999999976346
8.290000000000001,1.0,-0.09393300222111436,0.8899582667332061,0.9999999999991129
8.3,1.0,-0.08304818698265265,0.9004301131752074,0.9999999999996674
8.31,1.0,-0.07227167746541417,0.9099054325301718,0.9999999999998752
8.32,1.0,-0.061602396009466924,0.9184790568070192,0.9999999999999531
8.33,1.0,-0.051039275677774394,0.9262367935636213,0.9999999999999825
8.34,1.0,-0.04058126014950096,0.9332562846961232,0.9999999999999934
8.35,1.0,-0.030227303614378927,0.9396077835037284,0.9999999999999976
8.36,1.0,-0.01997637066812663,0.9453548578060549,0.9999999999999991
8.370000000000001,1.0,-0.009827436208907147,0.9505550261500861,0.9999999999999997
8.38,1.0,0.00022051466518274894,0.9552603334740786,0.9999999999999999
8.39,1.0,0.010168486757603616,0.9595178719898516,1.0
8.4,1.0,0.020017474873854538,0.9633702524966173,1.0
8.41,1.0,0.029768463920954488,0.966856030843408,1.0
8.42,1.0,0.039422429005933866,0.9700100938082722,1.0
8.43,1.0,0.048980335533346006,0.9728640082562425,1.0
8.44,1.0,0.05844313930180843,0.9754463370705578,1.0
8.45,1.0,0.06781178659958353,0.9777829250190808,1.0
8.46,1.0,0.07708721429920816,0.9798971574169525,1.0
8.47,1.0,0.08627034995118166,0.9818101941742617,1.0
8.48,1.0,0.09536211187672172,0.9835411815711536,1.0
8.49,1.0,0.10436340925959724,0.9851074438798887,1.0
8.5,1.0,0.11327514223704746,0.9865246567516688,1.0
8.51,1.0,0.12209820198979644,0.9878070041035381,1.0
8.52,1.0,0.1308334708311719,0.9889673200755351,1.0
8.53,1.0,0.1394818222953372,0.990017217478847,1.0
8.540000000000001,1.0,0.14804412122464564,0.9909672040205162,1.0
8.55,1.0,0.15652122385612527,0.9918267874679139,1.0
8.56,1.0,0.16491397790710335,0.9926045708054985,1.0
8.57,1.0,0.17322322265997886,0.9933083383362202,1.0
8.58,1.0,0.1814497890461513,0.9939451335892997,1.0
8.59,1.0,0.18959449972911468,0.994521329814108,1.0
8.6,1.0,0.1976581691867244,0.995042693765673,1.0
8.61,1.0,0.20564160379264587,0.9955144434201971,1.0
8.620000000000001,1.0,0.21354560189699243,0.9959413001982226,1.0
8.63,1.0,0.22137095390616104,0.9963275362181092,1.0
8.64,1.0,0.22911844236187365,0.9966770170527534,1.0
8.65,1.0,0.23678884201943196,0.9969932404174707,1.0
8.66,1.0,0.24438291992519362,0.9972793711762432,1.0
8.67,1.0,0.2519014354932775,0.997538273016684,1.0
8.68,1.0,0.2593451405815057,0.9977725371107338,1.0
8.69,1.0,0.2667147795665901,0.9979845080479336,1.0
8.700000000000001,1.0,0.27401108941857044,0.9981763073008221,1.0
8.71,1.0,0.28123479977451205,0.9983498544573076,1.0
8.72,1.0,0.28838663301147016,0.9985068864325141,1.0
8.73,1.0,0.2954673043187283,0.9986489748523799,1.0
8.74,1.0,0.30247752176931764,0.9987775417829903,1.0
8.75,1.0,0.3094179863908249,0.9988938739630665,1.0
8.76,1.0,0.31628939223549596,0.9989991356820562,1.0
8.77,1.0,0.3230924264496413,0.9990943804327126,1.0
8.78,1.0,0.3298277693423515,0.9991805614547846,1.0
8.790000000000001,1.0,0.3364960944535284,0.9992585412753436,1.0
8.8,1.0,0.3430980686212401,0.9993291003412288,1.0
8.81,1.0,0.3496343520484049,0.9993929448300066,1.0
8.82,1.0,0.3561055983688122,0.9994507137176211,1.0
8.83,1.0,0.36251245471248683,0.9995029851734679,1.0
8.84,1.0,0.368855561770402,0.9995502823468978,1.0
8.85,1.0,0.37513555385854935,0.9995930786030611,1.0
8.86,1.0,0.38135305898137095,0.9996318022604973,1.0
8.870000000000001,1.0,0.38750869889456024,0.9996668408778827,1.0
8.88,1.0,0.3936030891672382,0.9996985451328412,1.0
8.89,1.0,0.39963683924351057,0.9997272323316372,1.0
8.9,1.0,0.4056105525034131,0.9997531895848778,1.0
8.91,1.0,0.41152482632324977,0.9997766766810069,1.0
8.92,1.0,0.41738025213533103,0.9997979286863505,1.0
8.93,1.0,0.42317741548711757,0.9998171582977357,1.0
8.94,1.0,0.4289168960997754,0.9998345579712273,1.0
8.950000000000001,1.0,0.43459926792614867,0.9998503018482904,1.0
8.96,1.0,0.4402250992081552,0.9998645474986525,1.0
8.97,1.0,0.44579495253361134,0.999877437497312,1.0
8.98,1.0,0.45130938489249106,0.999889100851474,1.0
8.99,1.0,0.45676894773262555,0.9998996542916956,1.0
9.0,-1.0,0.46217418701484836,0.9999092034401621,1.0
9.01,-1.0,0.44762531076759204,0.8095928438677876,-0.25
9.02,-1.0,0.4332211982577466,0.6373874648632193,-0.71875
9.03,-1.0,0.4189604090620578,0.4815695802381732,-0.89453125
9.040000000000001,-1.0,0.4048415170897223,0.34057971505875806,-0.96044921875
9.05,-1.0,0.3908631104397774,0.213006797924479,-0.98516845703125
9.06,-1.0,0.3770237912599095,0.09757403851699077,-0.9944381713867188
9.07,-1.0,0.3633221756066681,-0.0068738509233823575,-0.9979143142700195
9.08,-1.0,0.34975689330707005,-0.10138221808488598,-0.9992178678512573
9.09,-1.0,0.3363265878215812,-0.18689693275638303,-0.9997067004442215
9.1,-1.0,0.32302991610846127,-0.26427385339295373,-0.9998900126665831
9.11,-1.0,0.3098655484894585,-0.33428739281944675,-0.9999587547499686
9.120000000000001,-1.0,0.29683216851684097,-0.39763826880026615,-0.9999845330312382
9.13,-1.0,0.2839284728417504,-0.45496051704556084,-0.9999941998867143
9.14,-1.0,0.27115317108386633,-0.5068278368422127,-0.9999978249575179
9.15,-1.0,0.2585049857023672,-0.5537593328187156,-0.9999991843590692
9.16,-1.0,0.24598265186817475,-0.5962247103093545,-0.999999694134651
9.17,-1.0,0.23358491733747053,-0.6346489763145405,-0.9999998853004941
9.18,-1.0,0.22131054232647018,-0.669416693106008,-0.9999999569876853
9.19,-1.0,0.20915829938744415,-0.7008758270483075,-0.9999999838703819
9.200000000000001,-1.0,0.1971269732859718,-0.7293412311568229,-0.9999999939513933
9.21,-1.0,0.1852153608794171,-0.7550977962468618,-0.9999999977317725
9.22,-1.0,0.17342227099661314,-0.7784033022115198,-0.9999999991494146
9.23,-1.0,0.16174652431874428,-0.799490997964816,-0.9999999996810305
9.24,-1.0,0.1501869532614131,-0.8185719358709892,-0.9999999998803865
9.25,-1.0,0.13874240185788106,-0.8358370840236662,-0.999999999955145
9.26,-1.0,0.12741172564347084,-0.8514592375152641,-0.9999999999831793
9.27,-1.0,0.11619379154111892,-0.8655947478252177,-0.9999999999936923
9.28,-1.0,0.10508747774806694,-0.8783850876353004,-0.9999999999976346
9.290000000000001,-1.0,0.0940916736236805,-0.8899582667332061,-0.9999999999991129
9.3,-1.0,0.08320527957838414,-0.9004301131752074,-0.9999999999996674
9.31,-1.0,0.07242720696370149,-0.9099054325301718,-0.9999999999998752
9.32,-1.0,0.0617563779633895,-0.9184790568070192,-0.9999999999999531
9.33,-1.0,0.05119172548565594,-0.9262367935636213,-0.9999999999999825
9.34,-1.0,0.0407321930564493,-0.9332562846961232,-0.9999999999999934
9.35,-1.0,0.030376734713810537,-0.9396077835037284,-0.9999999999999976
9.36,-1.0,0.020124314903275976,-0.9453548578060549,-0.9999999999999991
9.370000000000001,-1.0,0.009973908374321027,-0.9505550261500861,-0.9999999999999997
9.38,-1.0,-7.54999221657341e-05,-0.9552603334740786,-0.9999999999999999
9.39,-1.0,-0.010024914935388323,-0.9595178719898516,-1.0
9.4,-1.0,-0.019875331615139102,-0.9633702524966173,-1.0
9.41,-1.0,-0.029627735011294586,-0.966856030843408,-1.0
9.42,-1.0,-0.03928310037232126,-0.9700100938082722,-1.0
9.43,-1.0,-0.04884239324280123,-0.9728640082562425,-1.0
9.44,-1.0,-0.05830656955998748,-0.9754463370705578,-1.0
9.450000000000001,-1.0,-0.06767657574939842,-0.9777829250190808,-1.0
9.46,-1.0,-0.07695334881946118,-0.9798971574169525,-1.0
9.47,-1.0,-0.0861378164552133,-0.9818101941742617,-1.0
9.48,-1.0,-0.09523089711107195,-0.9835411815711536,-1.0
9.49,-1.0,-0.10423350010268015,-0.9851074438798887,-1.0
9.5,-1.0,-0.11314652569783909,-0.9865246567516688,-1.0
9.51,-1.0,-0.12197086520653569,-0.9878070041035381,-1.0
9.52,-1.0,-0.1307074010700743,-0.9889673200755351,-1.0
9.53,-1.0,-0.13935700694932163,-0.990017217478847,-1.0
9.540000000000001,-1.0,-0.14792054781207348,-0.9909672040205162,-1.0
9.55,-1.0,-0.15639888001955227,-0.9918267874679139,-1.0
9.56,-1.0,-0.16479285141204392,-0.9926045708054985,-1.0
9.57,-1.0,-0.17310330139368255,-0.9933083383362202,-1.0
9.58,-1.0,-0.18133106101639154,-0.9939451335892997,-1.0
9.59,-1.0,-0.18947695306298956,-0.994521329814108,-1.0
9.6,-1.0,-0.19754179212946937,-0.995042693765673,-1.0
9.61,-1.0,-0.2055263847064582,-0.9955144434201971,-1.0
9.620000000000001,-1.0,-0.2134315292598675,-0.9959413001982226,-1.0
9.63,-1.0,-0.22125801631074007,-0.9963275362181092,-1.0
9.64,-1.0,-0.229006628514303,-0.9966770170527534,-1.0
9.65,-1.0,-0.2366781407382337,-0.9969932404174707,-1.0
9.66,-1.0,-0.24427332014014738,-0.9972793711762432,-1.0
9.67,-1.0,-0.25179292624431343,-0.997538273016684,-1.0
9.68,-1.0,-0.2592377110176085,-0.9977725371107338,-1.0
9.69,-1.0,-0.2666084189447138,-0.9979845080479336,-1.0
9.700000000000001,-1.0,-0.27390578710256425,-0.9981763073008221,-1.0
9.71,-1.0,-0.2811305452340566,-0.9983498544573076,-1.0
9.72,-1.0,-0.2882834158210246,-0.9985068864325141,-1.0
9.73,-1.0,-0.29536511415648753,-0.9986489748523799,-1.0
9.74,-1.0,-0.3023763484161803,-0.9987775417829903,-1.0
9.75,-1.0,-0.30931781972937133,-0.9988938739630665,-1.0
9.76,-1.0,-0.3161902222489766,-0.9989991356820562,-1.0
9.77,-1.0,-0.3229942432209748,-0.9990943804327126,-1.0
9.78,-1.0,-0.3297305630531332,-0.9991805614547846,-1.0
9.790000000000001,-1.0,-0.3363998553830484,-0.9992585412753436,-1.0
9.8,-1.0,-0.34300278714551113,-0.9993291003412288,-1.0
9.81,-1.0,-0.3495400186391999,-0.9993929448300066,-1.0
9.82,-1.0,-0.3560122035927118,-0.9994507137176211,-1.0
9.83,-1.0,-0.36241998922993546,-0.9995029851734679,-1.0
9.84,-1.0,-0.3687640163347744,-0.9995502823468978,-1.0
9.85,-1.0,-0.37504491931522566,-0.9995930786030611,-1.0
9.86,-1.0,-0.3812633262668213,-0.9996318022604973,-1.0
9.870000000000001,-1.0,-0.38741985903543846,-0.9996668408778827,-1.0
9.88,-1.0,-0.3935151332794843,-0.9996985451328412,-1.0
9.89,-1.0,-0.3995497585314625,-0.9997272323316372,-1.0
9.9,-1.0,-0.4055243382589271,-0.9997531895848778,-1.0
9.91,-1.0,-0.41143946992482955,-0.9997766766810069,-1.0
9.92,-1.0,-0.41729574504726563,-0.9997979286863505,-1.0
9.93,-1.0,-0.42309374925862775,-0.9998171582977357,-1.0
9.94,-1.0,-0.4288340623641686,-0.9998345579712273,-1.0
9.950000000000001,-1.0,-0.43451725839998223,-0.9998503018482904,-1.0
9.96,-1.0,-0.4401439056904082,-0.9998645474986525,-1.0
9.97,-1.0,-0.4457145669048643,-0.999877437497312,-1.0
9.98,-1.0,-0.45122979911411415,-0.999889100851474,-1.0
9.99,-1.0,-0.4566901538459746,-0.9998996542916956,-1.0
10.0,1.0,-0.4620961771404691,-0.9999092034401621,-1.0
